Country,City,Month,MonthOrder,Num_Trips,Avg_Duration_Minutes,Avg_Temperature_C,Latitude,Longitude
USA,Los Angeles,Jun,5,361,11.0,27.4,34.09061036083158,-118.23293017472719
USA,Chicago,Apr,3,217,20.7,11.8,41.812137640270066,-87.63994903186979
Canada,Vancouver,Aug,7,251,43.7,19.3,49.214707192951,-123.08338732169864
Germany,Hamburg,Aug,7,269,35.4,21.1,53.50934285491849,10.098176936084739
USA,New York,Sep,8,346,18.3,17.8,40.63247114496307,-73.91852080478974
Japan,Osaka,Oct,9,242,10.6,16.0,34.79193625664582,135.50406317759857
Germany,Berlin,Dec,11,126,24.2,0.4,52.54556012997625,13.473682927258148
USA,Chicago,Feb,1,132,21.9,-2.3,41.92916916477147,-87.5253778613565
Canada,Montreal,Aug,7,221,22.8,17.6,45.604510356497016,-73.62246041828608
Japan,Kyoto,Aug,7,351,10.0,26.1,35.14026799016249,135.77106092170072
Japan,Osaka,Sep,8,371,11.7,25.1,34.74227854754772,135.53456879747924
USA,New York,Oct,9,239,25.1,12.4,40.70125668130776,-73.93333696683395
Japan,Tokyo,Mar,2,239,10.9,8.8,35.680217051166814,139.6363832512997
Germany,Hamburg,Sep,8,155,26.1,11.7,53.574208633304096,10.094915481164342
Germany,Munich,Jul,6,302,33.2,20.8,48.12961950980371,11.577581852039733
Japan,Osaka,Apr,3,233,10.6,16.0,34.751605543675005,135.54188313469814
Japan,Tokyo,Dec,11,179,12.8,4.9,35.65641067676158,139.73432166673982
Germany,Munich,Oct,9,151,39.4,7.0,48.132355299969184,11.596277703742883
USA,New York,Jan,0,190,16.6,-0.8,40.65850874355574,-73.97203133585218
Germany,Hamburg,Nov,10,88,46.0,5.1,53.55631779687616,9.948760797583844
Germany,Munich,Jan,0,128,27.5,-4.4,48.17310279818448,11.586121987646726
Japan,Osaka,Feb,1,180,15.4,5.6,34.70365298477867,135.47228915614204
USA,Los Angeles,Dec,11,176,24.4,10.4,34.04751819056304,-118.1774101676229
Japan,Tokyo,Aug,7,334,12.4,23.4,35.74742977895037,139.6506658840824
Canada,Toronto,Aug,7,234,54.3,17.9,43.70228827434958,-79.39944156917544
Japan,Kyoto,Dec,11,185,17.9,4.3,35.09487372222313,135.81881850325092
Canada,Vancouver,Oct,9,49,39.8,5.4,49.28042069918222,-123.10853302753387
USA,Los Angeles,Oct,9,242,23.1,17.1,33.96116983497257,-118.23019713208043
Japan,Tokyo,Feb,1,193,12.7,4.3,35.72642332899977,139.7002684140595
USA,Los Angeles,Jan,0,119,24.9,5.7,34.03795622533151,-118.25650898762477
Canada,Montreal,Oct,9,81,57.3,5.0,45.51373765897443,-73.43721584429099
Germany,Hamburg,Dec,11,128,38.3,-3.4,53.61288910959111,9.940147316017548
Japan,Osaka,Mar,2,216,13.8,10.5,34.69956636916544,135.5661832447894
Germany,Berlin,Oct,9,162,34.1,9.7,52.4113665226993,13.44737108385752
Germany,Munich,Aug,7,329,39.5,21.7,48.04504711329236,11.5548663100133
Japan,Osaka,Jun,5,344,13.8,26.0,34.76625718038975,135.55026354130425
Japan,Kyoto,Aug,7,304,17.0,26.1,35.07390425962488,135.6644304883796
Japan,Kyoto,Sep,8,319,16.4,19.5,35.07517775474971,135.80418360320218
Canada,Montreal,Aug,7,235,38.1,17.6,45.568109707092454,-73.53948849952997
Japan,Tokyo,Sep,8,310,9.3,20.6,35.64870948575173,139.68784491452928
Germany,Berlin,Oct,9,152,41.5,9.7,52.54049093284643,13.392937117269073
USA,Los Angeles,May,4,300,34.8,22.9,34.06190538154767,-118.27026071473038
Canada,Toronto,Jan,0,76,52.3,-4.4,43.66309553917313,-79.41577090018072
Canada,Vancouver,Jan,0,99,49.8,-4.3,49.20418876400547,-123.15705685879124
Germany,Hamburg,Jun,5,277,34.5,20.6,53.58474306179834,10.02329070668707
USA,New York,Nov,10,174,19.4,4.0,40.75577939434899,-74.02535653248948
Canada,Vancouver,Jun,5,168,37.7,15.1,49.21373403859927,-123.1572465019971
Canada,Toronto,Feb,1,84,28.4,-5.9,43.67316115613026,-79.35084020301487
Canada,Montreal,Jan,0,99,51.6,-6.2,45.53215690604536,-73.62191563823363
Japan,Tokyo,Sep,8,332,11.4,20.6,35.7308591624518,139.6923500945939
Germany,Hamburg,Jul,6,283,33.0,21.3,53.6255931719301,9.913654801076175
Germany,Berlin,Jan,0,102,34.9,-4.1,52.51391262458084,13.480672487162106
USA,New York,Mar,2,223,21.6,5.5,40.74623708277963,-74.06058504380697
Germany,Hamburg,Jul,6,311,34.2,21.3,53.56263504528593,9.930691761741372
Germany,Berlin,Nov,10,133,35.0,4.1,52.50484101085829,13.444997095097103
USA,New York,Mar,2,167,24.4,5.5,40.75174682517561,-73.9831113566924
Canada,Toronto,Jun,5,235,41.1,17.1,43.77337077926191,-79.38608093985168
USA,Chicago,Mar,2,137,34.0,2.6,41.9279429386733,-87.6157681797755
USA,Chicago,May,4,258,20.4,15.1,41.76782169714505,-87.58494669015565
Germany,Hamburg,Sep,8,174,26.9,11.7,53.53776738353828,9.972237778985068
USA,Los Angeles,Feb,1,156,20.9,6.2,34.04742678764555,-118.33251231667333
Japan,Kyoto,Oct,9,245,13.4,14.9,35.027906651112104,135.70554432118075
Japan,Osaka,May,4,292,13.9,20.8,34.76746781084748,135.54518298116008
Germany,Hamburg,Aug,7,270,37.3,21.1,53.600466725829456,9.989902448817874
Germany,Hamburg,Feb,1,119,25.4,-2.2,53.516364343445545,9.973235878094345
Germany,Munich,Jun,5,238,39.9,17.8,48.11140803264646,11.581277386456087
USA,Chicago,Apr,3,179,24.4,11.8,41.93997190673421,-87.65266508275434
USA,Chicago,Jun,5,370,27.1,19.1,41.85594779894358,-87.65377464836996
Canada,Montreal,Jan,0,82,43.7,-6.2,45.486244176789874,-73.56062295476089
Canada,Vancouver,Jan,0,82,65.5,-4.3,49.27789700501376,-123.06323633368572
Germany,Berlin,Feb,1,120,37.0,-1.6,52.55830401391924,13.466346661194216
USA,New York,Mar,2,198,26.1,5.5,40.681937340672654,-74.0339150876973
Germany,Berlin,Oct,9,129,34.6,9.7,52.536599016528456,13.414524983988953
USA,New York,Feb,1,182,23.3,3.7,40.8125833744892,-73.85050407219973
USA,Los Angeles,Nov,10,184,14.3,13.1,34.009180749461024,-118.26438027667109
USA,New York,Jun,5,417,21.0,23.1,40.664612053689474,-74.05385754574475
USA,Chicago,Oct,9,189,33.9,12.3,41.90309320618702,-87.6997653087401
USA,New York,May,4,376,19.4,19.0,40.68538563517547,-73.99799908870736
Canada,Toronto,Dec,11,82,38.7,-1.9,43.62411595430257,-79.43393783653464
Germany,Munich,Mar,2,112,23.1,2.4,48.09914233403788,11.571443488058616
USA,Los Angeles,Aug,7,379,30.9,30.3,34.04246513519416,-118.24690940885543
Japan,Osaka,Oct,9,252,15.9,16.0,34.64441369768322,135.52750232577588
Canada,Toronto,Apr,3,84,38.7,6.7,43.64961993702929,-79.3850611118255
Canada,Toronto,Aug,7,250,38.0,17.9,43.61550177055666,-79.39723375384334
Germany,Munich,Jan,0,141,38.2,-4.4,48.219852552021536,11.550867531913278
Germany,Berlin,Jun,5,255,40.7,18.3,52.52566352052689,13.333086101084131
Canada,Vancouver,Apr,3,59,39.1,8.6,49.28096575563066,-123.10898926337318
Germany,Munich,Nov,10,138,31.1,2.0,48.066119091760555,11.550664138770502
USA,Chicago,Nov,10,149,23.1,5.8,41.89521689172449,-87.55209197896427
USA,New York,Dec,11,201,26.7,2.1,40.69623458084084,-74.03661183672538
Canada,Montreal,May,4,98,18.8,12.4,45.54841599556196,-73.63564393492078
Canada,Montreal,Oct,9,100,47.8,5.0,45.49477720080081,-73.62851491181448
USA,Chicago,Jan,0,178,17.3,-1.7,41.88084670555,-87.66527899273746
Canada,Vancouver,Jun,5,171,58.4,15.1,49.25681943504819,-123.10951060241806
USA,New York,Aug,7,431,21.3,22.8,40.73233479604641,-74.07232360641555
Germany,Berlin,Aug,7,332,32.4,21.1,52.41390725504957,13.374608900645278
Canada,Montreal,Feb,1,89,50.5,-5.6,45.462400526974605,-73.63386164767789
Germany,Hamburg,May,4,178,20.0,15.6,53.54154861186999,10.114330771080645
Germany,Berlin,Oct,9,154,32.2,9.7,52.54565528990881,13.392022666120804
USA,Los Angeles,May,4,314,18.6,22.9,34.08626797552215,-118.22326963461492
USA,Chicago,Aug,7,336,13.9,18.5,41.88286720997207,-87.64297241080412
USA,Los Angeles,Mar,2,178,27.4,14.7,34.137405275812775,-118.18135541422326
USA,Chicago,Dec,11,172,20.1,2.0,41.92286777153814,-87.66137888645827
Germany,Berlin,Jul,6,345,34.0,24.1,52.5858798767804,13.354672871736017
Japan,Kyoto,Feb,1,200,13.1,0.9,35.053384605603256,135.71161465726712
Japan,Osaka,Jun,5,348,12.6,26.0,34.698583804927445,135.46364951080722
Japan,Osaka,Oct,9,261,11.0,16.0,34.668006654133166,135.44933932390555
Germany,Hamburg,Oct,9,110,37.7,9.7,53.52926401319797,9.990393369268709
USA,Los Angeles,Dec,11,124,8.4,10.4,34.02964205707955,-118.21611296000445
USA,Chicago,Oct,9,184,33.6,12.3,41.97622935952654,-87.62961521640761
Canada,Montreal,Jan,0,46,41.3,-6.2,45.45650461792676,-73.6040764971295
Japan,Tokyo,Apr,3,268,14.2,13.2,35.685899493920985,139.7418766448946
Japan,Kyoto,May,4,284,16.6,21.2,35.07938189294025,135.7887717451612
Canada,Montreal,Nov,10,87,40.8,0.8,45.52267662219535,-73.61167460889011
Canada,Toronto,Jul,6,244,37.2,17.6,43.65397895237907,-79.43801375434477
USA,Chicago,Feb,1,142,28.4,-2.3,41.74631261304916,-87.62963122467015
USA,Los Angeles,Feb,1,149,22.1,6.2,34.080856390662056,-118.33299332459671
Japan,Kyoto,Feb,1,190,19.2,0.9,34.888017774993635,135.72825523722648
Japan,Kyoto,Apr,3,212,17.0,12.5,34.93767068771101,135.82528770216035
Germany,Berlin,Mar,2,134,34.9,2.7,52.48263941604261,13.283787986986352
USA,New York,May,4,324,13.0,19.0,40.7684344187495,-74.03746316968464
Canada,Montreal,May,4,123,31.0,12.4,45.411600978121,-73.54022686358977
USA,New York,Apr,3,238,19.6,11.9,40.76579681920233,-73.97514970252116
Canada,Vancouver,Jan,0,83,38.1,-4.3,49.31771549397045,-123.1494818913119
USA,Chicago,Mar,2,165,19.6,2.6,41.85769495804199,-87.67959076973952
Canada,Montreal,Aug,7,252,49.9,17.6,45.48345236352286,-73.60926048336695
USA,Los Angeles,Dec,11,178,24.5,10.4,34.0316286696442,-118.18600496328722
Canada,Vancouver,Feb,1,88,46.6,-3.8,49.29627894185977,-123.18453742879102
Canada,Montreal,Sep,8,84,44.7,10.7,45.542486860626965,-73.52427632558202
USA,New York,Sep,8,316,24.2,17.8,40.7871623077668,-74.03500266206851
Japan,Kyoto,Sep,8,261,12.6,19.5,35.036068728061394,135.7069936095554
USA,Los Angeles,Aug,7,375,32.4,30.3,34.09600233962649,-118.17006646621246
USA,Los Angeles,Jan,0,145,27.6,5.7,34.0761720759043,-118.19997414629337
Japan,Kyoto,Jun,5,411,13.1,26.6,35.017069739730246,135.80438833119493
Japan,Osaka,Feb,1,231,10.6,5.6,34.800351668732816,135.40469561002388
Japan,Kyoto,Mar,2,173,18.7,8.9,34.99119623134892,135.6661937732411
Japan,Osaka,Jul,6,382,7.9,31.3,34.76139361870827,135.49657300773737
USA,Chicago,May,4,261,27.6,15.1,41.91151702443591,-87.66650868993892
Japan,Kyoto,Apr,3,214,14.0,12.5,35.05307027905918,135.65754323454962
USA,Los Angeles,Aug,7,425,32.1,30.3,34.09565772962485,-118.26647697630119
Japan,Osaka,Apr,3,255,14.9,16.0,34.652788965838326,135.60691936378427
Canada,Toronto,Oct,9,84,48.8,6.8,43.619525468787806,-79.36925029188882
Canada,Toronto,Dec,11,123,42.6,-1.9,43.61794940721208,-79.38598845388289
Germany,Munich,Dec,11,116,37.1,-0.8,48.095479003950004,11.566601923518048
Canada,Montreal,May,4,135,28.1,12.4,45.51086799598896,-73.56806549245866
Germany,Munich,May,4,236,43.9,15.5,48.101568989546166,11.651623265003217
Canada,Toronto,Aug,7,268,55.3,17.9,43.722413640925524,-79.35500454399738
Germany,Hamburg,Sep,8,139,40.1,11.7,53.48643635210644,9.9458781811591
Japan,Osaka,Mar,2,226,15.8,10.5,34.73437548180003,135.5675739403577
Japan,Kyoto,Feb,1,147,15.5,0.9,35.024586125086074,135.72288416874477
Canada,Montreal,Sep,8,122,45.9,10.7,45.53844388930249,-73.53415593656663
Germany,Berlin,Sep,8,197,35.2,15.6,52.61694644995292,13.354983433769721
USA,Los Angeles,Oct,9,246,28.4,17.1,34.065401004066686,-118.18008232499467
Canada,Montreal,Aug,7,243,42.7,17.6,45.578123421320626,-73.54190821218552
USA,Los Angeles,Apr,3,219,28.9,17.6,34.113097957615274,-118.26935981822568
USA,Chicago,Aug,7,343,21.4,18.5,41.861627610682646,-87.5932064647856
USA,Chicago,Jul,6,369,25.7,21.4,41.809743109676994,-87.58739128936666
Japan,Tokyo,Feb,1,236,9.4,4.3,35.69994317975024,139.593716493806
Japan,Kyoto,Jun,5,372,13.8,26.6,34.972076277227735,135.7916734178568
Germany,Munich,May,4,226,32.5,15.5,48.22386554463048,11.522318158412176
Canada,Montreal,Jul,6,287,48.8,19.0,45.463860245571524,-73.6383905333371
USA,New York,Apr,3,238,23.6,11.9,40.73740094239964,-74.03230174213338
USA,New York,Aug,7,442,17.8,22.8,40.74103029629468,-74.05698321693461
Japan,Osaka,Feb,1,195,12.8,5.6,34.66423176215279,135.54478010485104
Japan,Tokyo,Aug,7,391,11.2,23.4,35.62993482513987,139.7245276804317
Germany,Berlin,Sep,8,218,37.7,15.6,52.496254817168875,13.448564864872862
Germany,Hamburg,Apr,3,132,29.0,8.3,53.60305558937101,9.989911785673227
Canada,Vancouver,Nov,10,116,44.3,-0.0,49.21116124489409,-123.11429477925446
Canada,Montreal,Jun,5,177,57.4,15.2,45.53559629356696,-73.59169557040728
Germany,Berlin,Dec,11,172,39.1,0.4,52.523771681945085,13.324901709405141
Germany,Berlin,Feb,1,116,18.0,-1.6,52.51862425474747,13.493612579833487
Germany,Hamburg,Oct,9,161,34.1,9.7,53.533182992398935,9.961322909718243
Germany,Hamburg,Dec,11,116,41.6,-3.4,53.54472254398112,10.069257746512369
Japan,Tokyo,May,4,328,11.1,19.8,35.737932249526644,139.65659734530612
Canada,Montreal,Dec,11,63,43.8,-1.6,45.578805497628395,-73.46699535559205
Canada,Vancouver,Sep,8,135,40.0,14.8,49.30156059375322,-123.04242379853828
Germany,Berlin,Mar,2,150,25.5,2.7,52.49354736613269,13.44471323398109
Canada,Montreal,Apr,3,70,55.5,5.7,45.509133372860106,-73.5841542985559
Germany,Munich,Feb,1,92,39.2,-4.6,48.12709336022167,11.615567003822523
Japan,Tokyo,Jul,6,350,11.2,25.5,35.754857137714126,139.61132583827194
Germany,Munich,Nov,10,122,45.9,2.0,48.182476323106144,11.54335611660882
Japan,Tokyo,Sep,8,340,11.7,20.6,35.68585855436716,139.64936031409658
USA,New York,Nov,10,176,19.7,4.0,40.784981600173445,-74.06882534471396
USA,Chicago,Jul,6,405,16.0,21.4,41.92261237504183,-87.62120803301033
Canada,Vancouver,Sep,8,180,46.0,14.8,49.25449606846316,-123.18471521993355
USA,Los Angeles,Apr,3,247,16.4,17.6,34.12604672130591,-118.3020889775634
USA,New York,Nov,10,189,22.1,4.0,40.61681634219012,-74.00669188730471
Canada,Toronto,Sep,8,96,28.8,9.5,43.67522373689802,-79.38418188994633
Canada,Montreal,Mar,2,59,47.0,-1.3,45.456776600910445,-73.56589094213155
Japan,Tokyo,Jun,5,341,10.7,26.0,35.692511510497056,139.81486210562426
Japan,Kyoto,Sep,8,293,12.8,19.5,35.069566490168214,135.71404683362002
Japan,Osaka,Jan,0,175,18.3,7.2,34.62219293110197,135.48029777566515
Japan,Tokyo,May,4,307,13.0,19.8,35.70593755548299,139.66521198981164
Germany,Munich,Sep,8,180,56.0,13.3,48.05995148358024,11.594686983074729
Germany,Munich,Apr,3,129,38.1,10.1,48.17051072116283,11.593660806563175
USA,New York,Apr,3,181,27.6,11.9,40.68885812719958,-74.04913878820216
Canada,Vancouver,Oct,9,78,54.0,5.4,49.29983626731888,-123.09786233904231
Canada,Vancouver,Mar,2,50,47.4,1.0,49.32718153978117,-123.11658580053623
Canada,Toronto,Nov,10,87,46.8,-1.3,43.76372615007956,-79.41107458925039
USA,Los Angeles,May,4,329,21.7,22.9,34.075119335177575,-118.3480513509301
Japan,Kyoto,Jan,0,160,15.5,1.0,35.04916935616859,135.68462973594393
Japan,Kyoto,Dec,11,160,18.4,4.3,34.96413005555841,135.89971910324186
Japan,Osaka,Mar,2,190,16.3,10.5,34.70906497604383,135.54294310594193
Germany,Berlin,Aug,7,330,42.2,21.1,52.5699155449074,13.383418984364097
USA,New York,Mar,2,182,25.6,5.5,40.75525510553716,-74.0206983473832
USA,New York,Dec,11,162,15.7,2.1,40.73689330308593,-73.9786367601311
Japan,Osaka,Jun,5,387,10.2,26.0,34.73731603183603,135.51146710028692
Germany,Hamburg,Aug,7,271,32.3,21.1,53.542080415911876,10.062342423733828
USA,Chicago,May,4,277,24.3,15.1,41.94862295726018,-87.60931186020203
Germany,Munich,Sep,8,181,25.1,13.3,48.1981960750357,11.53671338495687
Canada,Toronto,Mar,2,82,45.5,-0.9,43.510772868968495,-79.3257617149814
Japan,Osaka,Jan,0,198,5.9,7.2,34.64248061793329,135.48967159243034
Japan,Tokyo,Apr,3,259,10.3,13.2,35.70756978027542,139.76860182832328
USA,Los Angeles,Apr,3,279,38.1,17.6,34.163139011672406,-118.25165226052
Japan,Tokyo,Mar,2,241,12.5,8.8,35.601347992231865,139.70790419846975
Canada,Toronto,May,4,94,54.6,13.1,43.64622051859224,-79.32779085916313
Japan,Osaka,Mar,2,217,11.8,10.5,34.66569094799015,135.53966468025615
Canada,Toronto,Sep,8,108,32.9,9.5,43.64196834250015,-79.35569739504878
Germany,Munich,Nov,10,140,33.4,2.0,48.1566961272337,11.622020476261385
Canada,Montreal,Jul,6,276,27.9,19.0,45.45311929807447,-73.50727930460278
USA,Chicago,Jul,6,359,23.1,21.4,41.92321385868934,-87.67518780900735
Canada,Toronto,Dec,11,94,29.1,-1.9,43.669744011610724,-79.34152355191955
Canada,Montreal,Jan,0,68,53.0,-6.2,45.50878584568199,-73.45133352300091
Canada,Vancouver,Dec,11,107,52.1,-2.1,49.285681518496006,-123.15304683888527
Germany,Munich,Mar,2,140,26.8,2.4,48.17985191570381,11.557846947415829
USA,Los Angeles,Jul,6,392,20.5,29.6,34.09009609249618,-118.20942461306049
Germany,Berlin,Jan,0,161,46.1,-4.1,52.59716217641361,13.380557528910686
Canada,Toronto,May,4,112,46.2,13.1,43.670524423794895,-79.33329949450702
USA,Los Angeles,Mar,2,167,25.9,14.7,34.09445789855921,-118.24614485917371
Germany,Hamburg,Jan,0,123,46.8,-3.4,53.61304731764697,10.004182970763733
USA,Chicago,Jan,0,141,22.7,-1.7,41.863345504288105,-87.58100916403276
Canada,Toronto,Jan,0,79,49.3,-4.4,43.66307998023462,-79.27943695636874
Canada,Montreal,Jul,6,304,40.0,19.0,45.46402910648269,-73.54430139285304
Japan,Tokyo,Nov,10,187,11.4,9.9,35.74394752984837,139.69491400095478
Japan,Kyoto,Jan,0,170,13.3,1.0,34.96840046151601,135.77052608139724
Canada,Toronto,Apr,3,83,37.6,6.7,43.637118247439126,-79.27936260082195
USA,Los Angeles,Oct,9,224,19.9,17.1,34.11335415335476,-118.25664272001849
Germany,Hamburg,May,4,210,31.8,15.6,53.54296035469638,9.995745958769787
Canada,Vancouver,Jul,6,242,42.0,18.3,49.290035684321666,-123.06037455167458
Germany,Berlin,Sep,8,210,37.4,15.6,52.528979089096985,13.422531504963677
Germany,Hamburg,Sep,8,116,37.2,11.7,53.51800089111017,10.014994360309652
Germany,Munich,Aug,7,358,29.3,21.7,48.008585623862686,11.567699788905996
Japan,Osaka,Aug,7,333,15.9,28.2,34.71031570059898,135.46487567317217
Japan,Tokyo,Oct,9,248,9.4,12.7,35.70738936801742,139.7197392263184
Japan,Osaka,Dec,11,184,10.6,5.9,34.66137135578787,135.44822259981927
USA,Los Angeles,Apr,3,245,19.4,17.6,34.02275665866306,-118.28556312155249
Canada,Montreal,Jul,6,259,30.7,19.0,45.52853263762636,-73.50801479226685
USA,New York,Oct,9,217,21.9,12.4,40.74696644964055,-74.01646569097896
Germany,Berlin,Mar,2,114,37.0,2.7,52.45217090976883,13.428321499121676
Canada,Montreal,Mar,2,48,32.7,-1.3,45.486438764782264,-73.59777561010797
USA,Chicago,Aug,7,336,25.1,18.5,41.90156337949043,-87.70657860616036
Germany,Hamburg,Feb,1,93,31.4,-2.2,53.527288956322764,10.037419459035636
USA,New York,Oct,9,243,23.8,12.4,40.716597763395804,-73.96886587908202
Japan,Tokyo,May,4,309,10.4,19.8,35.64938613653892,139.6836357144167
Germany,Hamburg,Mar,2,113,39.8,3.4,53.61129422185844,9.98672768621595
Germany,Berlin,Feb,1,173,31.9,-1.6,52.489889396981916,13.42843871280375
Canada,Toronto,Feb,1,94,47.3,-5.9,43.73739638457289,-79.40614421314345
USA,Los Angeles,Feb,1,142,30.2,6.2,34.06139172581612,-118.10904831680098
Canada,Toronto,Sep,8,88,33.1,9.5,43.59802053413921,-79.37420529244233
Japan,Tokyo,Jun,5,408,7.3,26.0,35.71884285469002,139.8012227812905
Canada,Toronto,Apr,3,91,31.0,6.7,43.703013340972355,-79.40788782915807
Japan,Tokyo,Oct,9,250,12.5,12.7,35.64530712818995,139.69938625529727
Japan,Osaka,Feb,1,196,15.5,5.6,34.70774959338675,135.47116502400897
Japan,Kyoto,Nov,10,160,16.4,7.9,34.92647081978811,135.81955778186628
USA,Chicago,Nov,10,171,9.7,5.8,41.86326962704651,-87.61773390325416
Japan,Osaka,May,4,301,9.4,20.8,34.623326811281174,135.46637778893736
Canada,Vancouver,Nov,10,42,41.8,-0.0,49.16150603366855,-123.19989514117428
Canada,Toronto,Mar,2,97,43.4,-0.9,43.66623368829119,-79.41071525769227
Japan,Osaka,Nov,10,153,10.7,9.0,34.76204371337223,135.58454838567505
Germany,Hamburg,Oct,9,134,34.8,9.7,53.51863134808393,10.05976520161365
Canada,Vancouver,Sep,8,183,49.2,14.8,49.27774120681103,-123.02836815019762
Canada,Toronto,Jun,5,238,41.5,17.1,43.73388556345293,-79.3605232849243
USA,New York,Dec,11,200,20.6,2.1,40.70652728699986,-73.98960602379204
Japan,Osaka,Apr,3,267,12.6,16.0,34.709908317624425,135.49579284728162
Canada,Montreal,Apr,3,76,24.2,5.7,45.45473323030906,-73.57450437778608
Germany,Berlin,Jul,6,371,39.8,24.1,52.649478182100935,13.433981658660677
Germany,Hamburg,Jul,6,289,27.6,21.3,53.563425238921596,10.018611087424839
Japan,Kyoto,Jun,5,342,13.0,26.6,35.01438624561444,135.82280957592354
Canada,Vancouver,Mar,2,70,55.1,1.0,49.237969634889026,-123.13004358220807
Germany,Hamburg,Nov,10,133,36.5,5.1,53.58032064902362,10.092522029225774
Canada,Toronto,Nov,10,132,31.3,-1.3,43.66869103551135,-79.3515111559534
Germany,Munich,Jul,6,310,35.4,20.8,48.15748584629051,11.503456192396575
USA,Chicago,Dec,11,163,20.4,2.0,41.82156923325313,-87.59866443880499
Germany,Berlin,Dec,11,121,36.6,0.4,52.56875988148912,13.430054708496991
Germany,Munich,Jul,6,295,34.5,20.8,48.215032358525235,11.610045972397062
USA,Los Angeles,Feb,1,147,23.6,6.2,34.139142567592664,-118.2597621383059
Japan,Osaka,Aug,7,331,11.2,28.2,34.69396218498591,135.50464902968824
Germany,Berlin,Sep,8,223,28.7,15.6,52.536217964086084,13.34604801044201
Japan,Osaka,Oct,9,212,13.7,16.0,34.62847652497476,135.5357836274415
Germany,Munich,Jun,5,281,46.3,17.8,48.10699159867109,11.571538906312774
Germany,Berlin,Apr,3,107,42.3,8.9,52.4832704211601,13.36448737814928
USA,Chicago,May,4,263,26.7,15.1,41.95089111610734,-87.59457467300876
USA,Chicago,Aug,7,341,26.9,18.5,41.84326140907852,-87.60069867164577
Canada,Vancouver,Jul,6,222,48.3,18.3,49.338135179029145,-123.07967589094014
Canada,Vancouver,May,4,142,46.7,12.9,49.40546500699554,-123.15258699921256
Germany,Munich,Aug,7,301,31.9,21.7,48.12669280907076,11.558395471115144
USA,Chicago,Feb,1,128,14.0,-2.3,41.971648258768596,-87.61031929113146
Germany,Munich,Jan,0,129,35.0,-4.4,48.10047895100631,11.511684126816409
USA,Los Angeles,Sep,8,331,34.1,25.5,33.99688532437942,-118.28492570807639
USA,Chicago,Apr,3,195,25.0,11.8,41.920521544110265,-87.74214446669923
Canada,Toronto,Oct,9,75,35.5,6.8,43.58306973641001,-79.29572116284065
USA,Los Angeles,Dec,11,165,18.5,10.4,34.07650181447088,-118.32106519944692
Japan,Osaka,Jul,6,429,14.1,31.3,34.66485481721688,135.45737926643258
Japan,Tokyo,Jan,0,181,8.9,3.7,35.66138562353795,139.64105844398327
USA,Chicago,Apr,3,158,28.7,11.8,41.84633188055872,-87.68928333295452
Germany,Hamburg,Mar,2,144,36.3,3.4,53.56096578537028,9.962817405228282
USA,Chicago,Jul,6,399,15.6,21.4,41.833346507886176,-87.59993858908733
Canada,Montreal,Oct,9,108,45.2,5.0,45.44190584689824,-73.545069866589
Germany,Munich,Jul,6,296,41.2,20.8,48.1184090255122,11.640656231879333
Japan,Kyoto,Nov,10,194,15.4,7.9,35.00240083318237,135.76902169665328
Germany,Berlin,May,4,255,30.0,15.9,52.48004039966749,13.380862823890897
USA,Los Angeles,Jan,0,137,19.7,5.7,34.00009777938784,-118.26806014605975
USA,Chicago,Feb,1,166,30.5,-2.3,41.82740520238538,-87.62551564192984
USA,New York,Jul,6,441,15.9,23.9,40.72164104360697,-74.03333400422936
Germany,Munich,Jan,0,133,32.8,-4.4,48.069098874438964,11.551411545454737
Canada,Vancouver,Apr,3,71,56.7,8.6,49.361678607286535,-123.14684300135767
Canada,Vancouver,Oct,9,83,50.6,5.4,49.27821321528564,-123.04869413922752
Germany,Munich,Aug,7,277,41.8,21.7,48.08146284871301,11.593962343205558
Canada,Montreal,Mar,2,91,54.4,-1.3,45.529590515317594,-73.56678236900784
Japan,Kyoto,Jan,0,190,12.9,1.0,35.04012993342966,135.72993704217288
Japan,Osaka,Sep,8,300,10.0,25.1,34.591738391111996,135.48882965827775
Germany,Berlin,Mar,2,147,40.4,2.7,52.479841052465986,13.479634428447975
Germany,Hamburg,May,4,178,39.9,15.6,53.525439321676416,9.982270004233
USA,New York,Sep,8,335,22.0,17.8,40.701079609984184,-74.04518828327932
USA,New York,Apr,3,234,21.8,11.9,40.71315315793141,-74.03901605697368
Germany,Hamburg,Feb,1,109,37.0,-2.2,53.50997900338089,10.049751533366225
Canada,Vancouver,May,4,145,35.4,12.9,49.3018204873092,-123.11237738958934
Japan,Kyoto,Aug,7,342,13.7,26.1,34.99885113912896,135.84329964942913
Japan,Kyoto,Nov,10,202,15.1,7.9,35.01911508807309,135.7499193893893
Japan,Kyoto,Apr,3,170,14.0,12.5,35.01252091895948,135.85192186561378
Canada,Toronto,Oct,9,92,43.8,6.8,43.65564300351628,-79.38117041543981
Canada,Vancouver,Mar,2,71,56.7,1.0,49.29252773882558,-123.06910777302657
Canada,Vancouver,Dec,11,75,39.6,-2.1,49.232618999505256,-123.1347550146443
Canada,Toronto,Sep,8,70,40.9,9.5,43.58649872525409,-79.41326838219756
Germany,Munich,Feb,1,151,37.9,-4.6,48.23015953428765,11.57896695930927
USA,Los Angeles,Sep,8,366,19.2,25.5,34.139568159895774,-118.19709042178698
